City,Bureau of Meteorology station number,Year,Month,Day,Date,Latitude,Longitude,Maximum temperature (Degree C),Minimum temperature (Degree C),Daily global solar exposure (MJ/m*m),Rainfall amount (millimetres)
Sydney,66214,2020,1,11,2020-01-11 00:00:00 UTC,-33.86,151.21,23.1,19,6.6,0.2
Brisbane,40913,2020,1,11,2020-01-11 00:00:00 UTC,-27.48,153.04,32,24.1,18.5,0
Perth,9225,2020,1,11,2020-01-11 00:00:00 UTC,-31.96,115.79,35.7,17.7,31.1,0
Adelaide,23000,2020,1,11,2020-01-11 00:00:00 UTC,-34.92,138.6,25.1,12.7,30.6,1.8
Melbourne,86338,2020,1,11,2020-01-11 00:00:00 UTC,-37.83,144.98,19.3,13.5,18.2,15.6
Sydney,66214,2020,1,10,2020-01-10 00:00:00 UTC,-33.86,151.21,31.3,21.4,27.5,0.4
Brisbane,40913,2020,1,10,2020-01-10 00:00:00 UTC,-27.48,153.04,31.8,23.9,29.3,0
Perth,9225,2020,1,10,2020-01-10 00:00:00 UTC,-31.96,115.79,32.1,15.8,31.3,0
Adelaide,23000,2020,1,10,2020-01-10 00:00:00 UTC,-34.92,138.6,22.6,22.6,6.8,0
Melbourne,86338,2020,1,10,2020-01-10 00:00:00 UTC,-37.83,144.98,32.9,20.1,10.1,0
Sydney,66214,2020,1,9,2020-01-09 00:00:00 UTC,-33.86,151.21,26.5,21.2,12.8,0
Brisbane,40913,2020,1,9,2020-01-09 00:00:00 UTC,-27.48,153.04,31.8,23.4,30.3,0
Perth,9225,2020,1,9,2020-01-09 00:00:00 UTC,-31.96,115.79,26,17.3,30.9,0
Adelaide,23000,2020,1,9,2020-01-09 00:00:00 UTC,-34.92,138.6,42.1,22.6,29.2,0
Melbourne,86338,2020,1,9,2020-01-09 00:00:00 UTC,-37.83,144.98,31.9,17.9,29.8,0
Sydney,66214,2020,1,8,2020-01-08 00:00:00 UTC,-33.86,151.21,27.7,21.1,18.3,3
Brisbane,40913,2020,1,8,2020-01-08 00:00:00 UTC,-27.48,153.04,32.1,22.2,30,NaN
Perth,9225,2020,1,8,2020-01-08 00:00:00 UTC,-31.96,115.79,28.9,18.6,31.1,0
Adelaide,23000,2020,1,8,2020-01-08 00:00:00 UTC,-34.92,138.6,35.3,22.3,31.4,0
Melbourne,86338,2020,1,8,2020-01-08 00:00:00 UTC,-37.83,144.98,23.8,16.8,26.9,0
Sydney,66214,2020,1,7,2020-01-07 00:00:00 UTC,-33.86,151.21,28.8,20.1,15.1,3
Brisbane,40913,2020,1,7,2020-01-07 00:00:00 UTC,-27.48,153.04,NaN,23.4,25.1,0
Perth,9225,2020,1,7,2020-01-07 00:00:00 UTC,-31.96,115.79,31.7,15.9,31.5,0
Adelaide,23000,2020,1,7,2020-01-07 00:00:00 UTC,-34.92,138.6,32.3,14.7,31.5,0
Melbourne,86338,2020,1,7,2020-01-07 00:00:00 UTC,-37.83,144.98,20.1,12.6,7.7,1.2
Sydney,66214,2020,1,6,2020-01-06 00:00:00 UTC,-33.86,151.21,27.9,19.4,10.7,0
Brisbane,40913,2020,1,6,2020-01-06 00:00:00 UTC,-27.48,153.04,30.4,22.7,24,0
Perth,9225,2020,1,6,2020-01-06 00:00:00 UTC,-31.96,115.79,33.6,15.8,31.4,0
Adelaide,23000,2020,1,6,2020-01-06 00:00:00 UTC,-34.92,138.6,27.5,13.3,31.8,1
Melbourne,86338,2020,1,6,2020-01-06 00:00:00 UTC,-37.83,144.98,18,11.9,2.7,8.2
Sydney,66214,2020,1,5,2020-01-05 00:00:00 UTC,-33.86,151.21,26.6,21.4,19.5,0
Brisbane,40913,2020,1,5,2020-01-05 00:00:00 UTC,-27.48,153.04,31.5,21.9,29.7,0
Perth,9225,2020,1,5,2020-01-05 00:00:00 UTC,-31.96,115.79,35.3,13,31.4,0
Adelaide,23000,2020,1,5,2020-01-05 00:00:00 UTC,-34.92,138.6,17.8,11.5,3.6,3.8
Melbourne,86338,2020,1,5,2020-01-05 00:00:00 UTC,-37.83,144.98,16.7,12.7,5.1,2.2
Sydney,66214,2020,1,4,2020-01-04 00:00:00 UTC,-33.86,151.21,36.4,20.9,29.9,0
Brisbane,40913,2020,1,4,2020-01-04 00:00:00 UTC,-27.48,153.04,31.4,21.4,31.1,0
Perth,9225,2020,1,4,2020-01-04 00:00:00 UTC,-31.96,115.79,27.6,12.7,31.4,0.2
Adelaide,23000,2020,1,4,2020-01-04 00:00:00 UTC,-34.92,138.6,24.6,19.8,19.2,0
Melbourne,86338,2020,1,4,2020-01-04 00:00:00 UTC,-37.83,144.98,26.8,18.6,22.8,0
Sydney,66214,2020,1,3,2020-01-03 00:00:00 UTC,-33.86,151.21,29.4,21.9,26.4,0
Brisbane,40913,2020,1,3,2020-01-03 00:00:00 UTC,-27.48,153.04,30.7,20.9,30.3,0
Perth,9225,2020,1,3,2020-01-03 00:00:00 UTC,-31.96,115.79,22.1,13.5,27,1.6
Adelaide,23000,2020,1,3,2020-01-03 00:00:00 UTC,-34.92,138.6,40.6,21.2,31.4,0
Melbourne,86338,2020,1,3,2020-01-03 00:00:00 UTC,-37.83,144.98,36.6,13.7,30.7,0
Sydney,66214,2020,1,2,2020-01-02 00:00:00 UTC,-33.86,151.21,29,19.3,22,0
Brisbane,40913,2020,1,2,2020-01-02 00:00:00 UTC,-27.48,153.04,30.4,21.8,29.2,0
Perth,9225,2020,1,2,2020-01-02 00:00:00 UTC,-31.96,115.79,24.2,17.3,20.1,0
Adelaide,23000,2020,1,2,2020-01-02 00:00:00 UTC,-34.92,138.6,31.8,13.6,31.8,0
Melbourne,86338,2020,1,2,2020-01-02 00:00:00 UTC,-37.83,144.98,25,12.8,31.6,0
Sydney,66214,2020,1,1,2020-01-01 00:00:00 UTC,-33.86,151.21,27.3,18.9,23.6,0
Brisbane,40913,2020,1,1,2020-01-01 00:00:00 UTC,-27.48,153.04,29.9,22.1,30.5,0.4
Perth,9225,2020,1,1,2020-01-01 00:00:00 UTC,-31.96,115.79,30.5,17.3,31.6,0
Adelaide,23000,2020,1,1,2020-01-01 00:00:00 UTC,-34.92,138.6,25.3,11.8,31.7,0
Melbourne,86338,2020,1,1,2020-01-01 00:00:00 UTC,-37.83,144.98,24.9,11.8,31.6,0
Adelaide,23000,2019,12,31,2019-12-31 00:00:00 UTC,-34.92,138.6,24.4,14.8,31.2,0
Perth,9225,2019,12,31,2019-12-31 00:00:00 UTC,-31.96,115.79,29.6,12.9,31.6,0
Sydney,66214,2019,12,31,2019-12-31 00:00:00 UTC,-33.86,151.21,36.6,20.3,28.4,0
Brisbane,40913,2019,12,31,2019-12-31 00:00:00 UTC,-27.48,153.04,29.4,21.2,25.6,3.2
Melbourne,86338,2019,12,31,2019-12-31 00:00:00 UTC,-37.83,144.98,21.2,15.3,29.3,2.4
Adelaide,23000,2019,12,30,2019-12-30 00:00:00 UTC,-34.92,138.6,41.9,26.5,27.2,0
Perth,9225,2019,12,30,2019-12-30 00:00:00 UTC,-31.96,115.79,24.9,15.8,30.8,0.2
Sydney,66214,2019,12,30,2019-12-30 00:00:00 UTC,-33.86,151.21,28.3,19.3,26.1,0
Brisbane,40913,2019,12,30,2019-12-30 00:00:00 UTC,-27.48,153.04,30.1,20.7,27.5,0
Melbourne,86338,2019,12,30,2019-12-30 00:00:00 UTC,-37.83,144.98,40.8,19.7,18.8,0
Adelaide,23000,2019,12,29,2019-12-29 00:00:00 UTC,-34.92,138.6,38.4,21.6,31.2,0.2
Perth,9225,2019,12,29,2019-12-29 00:00:00 UTC,-31.96,115.79,25.8,16.7,19.7,0
Sydney,66214,2019,12,29,2019-12-29 00:00:00 UTC,-33.86,151.21,26.8,19.7,21.9,0
Brisbane,40913,2019,12,29,2019-12-29 00:00:00 UTC,-27.48,153.04,29.2,20.3,30.7,0
Melbourne,86338,2019,12,29,2019-12-29 00:00:00 UTC,-37.83,144.98,33.2,16.8,31.9,0
Adelaide,23000,2019,12,28,2019-12-28 00:00:00 UTC,-34.92,138.6,37.8,23.7,31.6,0
Perth,9225,2019,12,28,2019-12-28 00:00:00 UTC,-31.96,115.79,27.4,16.1,31.7,0
Sydney,66214,2019,12,28,2019-12-28 00:00:00 UTC,-33.86,151.21,30.8,19.1,31.5,0
Brisbane,40913,2019,12,28,2019-12-28 00:00:00 UTC,-27.48,153.04,28.9,20.9,20.7,0
Melbourne,86338,2019,12,28,2019-12-28 00:00:00 UTC,-37.83,144.98,28.4,16.7,20.6,0
Adelaide,23000,2019,12,27,2019-12-27 00:00:00 UTC,-34.92,138.6,42.1,23.1,30.9,0
Perth,9225,2019,12,27,2019-12-27 00:00:00 UTC,-31.96,115.79,27.3,18.6,31.2,0
Sydney,66214,2019,12,27,2019-12-27 00:00:00 UTC,-33.86,151.21,29.1,19.7,30.6,0
Brisbane,40913,2019,12,27,2019-12-27 00:00:00 UTC,-27.48,153.04,27.5,20,19.1,1
Melbourne,86338,2019,12,27,2019-12-27 00:00:00 UTC,-37.83,144.98,23.9,13.6,31.6,0
Adelaide,23000,2019,12,26,2019-12-26 00:00:00 UTC,-34.92,138.6,35.2,16.5,31.7,0
Perth,9225,2019,12,26,2019-12-26 00:00:00 UTC,-31.96,115.79,28.5,18.9,30.6,0
Sydney,66214,2019,12,26,2019-12-26 00:00:00 UTC,-33.86,151.21,29.4,20.1,31,0
Brisbane,40913,2019,12,26,2019-12-26 00:00:00 UTC,-27.48,153.04,29.2,20.8,25.7,14.8
Melbourne,86338,2019,12,26,2019-12-26 00:00:00 UTC,-37.83,144.98,20.5,16.5,26.2,0
Adelaide,23000,2019,12,25,2019-12-25 00:00:00 UTC,-34.92,138.6,35.5,18.1,32.1,0
Perth,9225,2019,12,25,2019-12-25 00:00:00 UTC,-31.96,115.79,35.7,21.5,25.6,0
Sydney,66214,2019,12,25,2019-12-25 00:00:00 UTC,-33.86,151.21,29.3,21.3,28.6,1.6
Brisbane,40913,2019,12,25,2019-12-25 00:00:00 UTC,-27.48,153.04,26.6,21.6,13.3,25.2
Melbourne,86338,2019,12,25,2019-12-25 00:00:00 UTC,-37.83,144.98,27.9,14,32,0
Adelaide,23000,2019,12,24,2019-12-24 00:00:00 UTC,-34.92,138.6,31.5,14.7,29.2,0
Perth,9225,2019,12,24,2019-12-24 00:00:00 UTC,-31.96,115.79,32.5,19,31.9,0
Sydney,66214,2019,12,24,2019-12-24 00:00:00 UTC,-33.86,151.21,29.1,19.3,20.8,0
Brisbane,40913,2019,12,24,2019-12-24 00:00:00 UTC,-27.48,153.04,30.4,24.4,23.7,0
Melbourne,86338,2019,12,24,2019-12-24 00:00:00 UTC,-37.83,144.98,24.5,14.1,31.4,0
Adelaide,23000,2019,12,23,2019-12-23 00:00:00 UTC,-34.92,138.6,33.4,17.3,25.9,0
Perth,9225,2019,12,23,2019-12-23 00:00:00 UTC,-31.96,115.79,31,16.4,31.1,0
Sydney,66214,2019,12,23,2019-12-23 00:00:00 UTC,-33.86,151.21,26.1,16.9,16,0
Brisbane,40913,2019,12,23,2019-12-23 00:00:00 UTC,-27.48,153.04,30.8,22.5,18.8,0
Melbourne,86338,2019,12,23,2019-12-23 00:00:00 UTC,-37.83,144.98,20,12.1,29.2,0
Adelaide,23000,2019,12,22,2019-12-22 00:00:00 UTC,-34.92,138.6,27.8,12.6,17.8,0
Perth,9225,2019,12,22,2019-12-22 00:00:00 UTC,-31.96,115.79,28.4,18.3,24.6,0
Sydney,66214,2019,12,22,2019-12-22 00:00:00 UTC,-33.86,151.21,23.4,18.4,13.7,0
Brisbane,40913,2019,12,22,2019-12-22 00:00:00 UTC,-27.48,153.04,30.1,21.9,26.7,0
Melbourne,86338,2019,12,22,2019-12-22 00:00:00 UTC,-37.83,144.98,19.6,13.1,31.5,0
Adelaide,23000,2019,12,21,2019-12-21 00:00:00 UTC,-34.92,138.6,24.7,17.1,19.1,0
Perth,9225,2019,12,21,2019-12-21 00:00:00 UTC,-31.96,115.79,34.5,15.6,31.9,0
Sydney,66214,2019,12,21,2019-12-21 00:00:00 UTC,-33.86,151.21,29.9,20.5,26.8,0
Brisbane,40913,2019,12,21,2019-12-21 00:00:00 UTC,-27.48,153.04,31.2,20.2,30.5,0
Melbourne,86338,2019,12,21,2019-12-21 00:00:00 UTC,-37.83,144.98,20.2,16.9,28.3,0
Adelaide,23000,2019,12,20,2019-12-20 00:00:00 UTC,-34.92,138.6,43.9,33.6,24,0
Perth,9225,2019,12,20,2019-12-20 00:00:00 UTC,-31.96,115.79,25.8,17.4,23.8,1.8
Sydney,66214,2019,12,20,2019-12-20 00:00:00 UTC,-33.86,151.21,28.9,18.9,29.7,0
Brisbane,40913,2019,12,20,2019-12-20 00:00:00 UTC,-27.48,153.04,30.3,20.1,29.9,0
Melbourne,86338,2019,12,20,2019-12-20 00:00:00 UTC,-37.83,144.98,43.5,13.7,31.4,0
Adelaide,23000,2019,12,19,2019-12-19 00:00:00 UTC,-34.92,138.6,45.3,21.3,32.1,0
Perth,9225,2019,12,19,2019-12-19 00:00:00 UTC,-31.96,115.79,25.1,18.9,20.5,NaN
Sydney,66214,2019,12,19,2019-12-19 00:00:00 UTC,-33.86,151.21,39.8,18.8,23.3,0
Brisbane,40913,2019,12,19,2019-12-19 00:00:00 UTC,-27.48,153.04,29.6,18.7,31.1,0
Melbourne,86338,2019,12,19,2019-12-19 00:00:00 UTC,-37.83,144.98,23.3,17.2,29.3,0
Adelaide,23000,2019,12,18,2019-12-18 00:00:00 UTC,-34.92,138.6,43.7,28.6,32.2,0
Perth,9225,2019,12,18,2019-12-18 00:00:00 UTC,-31.96,115.79,NaN,20.3,31.4,0
Sydney,66214,2019,12,18,2019-12-18 00:00:00 UTC,-33.86,151.21,27.5,16.7,31.2,0
Brisbane,40913,2019,12,18,2019-12-18 00:00:00 UTC,-27.48,153.04,28.9,19.4,30.2,0
Melbourne,86338,2019,12,18,2019-12-18 00:00:00 UTC,-37.83,144.98,40.1,15.9,29.3,0
Adelaide,23000,2019,12,17,2019-12-17 00:00:00 UTC,-34.92,138.6,42.1,19.6,30.7,0
Perth,9225,2019,12,17,2019-12-17 00:00:00 UTC,-31.96,115.79,34.3,19.8,31.3,0
Sydney,66214,2019,12,17,2019-12-17 00:00:00 UTC,-33.86,151.21,26.5,16.4,31.2,0
Brisbane,40913,2019,12,17,2019-12-17 00:00:00 UTC,-27.48,153.04,29.1,20.9,29.6,0
Melbourne,86338,2019,12,17,2019-12-17 00:00:00 UTC,-37.83,144.98,26.3,12.6,29.5,0
Adelaide,23000,2019,12,16,2019-12-16 00:00:00 UTC,-34.92,138.6,34.1,14.8,32.1,0
Perth,9225,2019,12,16,2019-12-16 00:00:00 UTC,-31.96,115.79,38.5,21.6,31.7,0
Sydney,66214,2019,12,16,2019-12-16 00:00:00 UTC,-33.86,151.21,24,19.3,20.1,0
Brisbane,40913,2019,12,16,2019-12-16 00:00:00 UTC,-27.48,153.04,41.2,23.5,30.9,0
Melbourne,86338,2019,12,16,2019-12-16 00:00:00 UTC,-37.83,144.98,22.6,13,21.7,0
Adelaide,23000,2019,12,15,2019-12-15 00:00:00 UTC,-34.92,138.6,30.2,12.4,32,0
Perth,9225,2019,12,15,2019-12-15 00:00:00 UTC,-31.96,115.79,40.9,21.8,31.8,0
Sydney,66214,2019,12,15,2019-12-15 00:00:00 UTC,-33.86,151.21,28.8,20.3,21.1,0
Brisbane,40913,2019,12,15,2019-12-15 00:00:00 UTC,-27.48,153.04,31.9,23.9,30.2,0
Melbourne,86338,2019,12,15,2019-12-15 00:00:00 UTC,-37.83,144.98,21.7,15.1,16.4,0
Adelaide,23000,2019,12,14,2019-12-14 00:00:00 UTC,-34.92,138.6,23.2,13.7,29.4,0
Perth,9225,2019,12,14,2019-12-14 00:00:00 UTC,-31.96,115.79,41,21.1,31.9,0
Sydney,66214,2019,12,14,2019-12-14 00:00:00 UTC,-33.86,151.21,28.1,19,27.2,0
Brisbane,40913,2019,12,14,2019-12-14 00:00:00 UTC,-27.48,153.04,30.7,20.4,28.2,26.6
Melbourne,86338,2019,12,14,2019-12-14 00:00:00 UTC,-37.83,144.98,20.1,14.1,10.4,0
Adelaide,23000,2019,12,13,2019-12-13 00:00:00 UTC,-34.92,138.6,20.9,12.7,30,0
Perth,9225,2019,12,13,2019-12-13 00:00:00 UTC,-31.96,115.79,40.1,20.7,31.8,0
Sydney,66214,2019,12,13,2019-12-13 00:00:00 UTC,-33.86,151.21,24.8,18.2,19.3,0.2
Brisbane,40913,2019,12,13,2019-12-13 00:00:00 UTC,-27.48,153.04,30.6,22.9,18.1,0
Melbourne,86338,2019,12,13,2019-12-13 00:00:00 UTC,-37.83,144.98,20.9,11.4,24.8,0
Adelaide,23000,2019,12,12,2019-12-12 00:00:00 UTC,-34.92,138.6,23.3,14.3,31.9,0
Perth,9225,2019,12,12,2019-12-12 00:00:00 UTC,-31.96,115.79,39,20,31.7,0
Sydney,66214,2019,12,12,2019-12-12 00:00:00 UTC,-33.86,151.21,23.6,18.2,15.4,0
Brisbane,40913,2019,12,12,2019-12-12 00:00:00 UTC,-27.48,153.04,31.3,19.1,29.9,130.4
Melbourne,86338,2019,12,12,2019-12-12 00:00:00 UTC,-37.83,144.98,18.4,13.4,22.7,0
Adelaide,23000,2019,12,11,2019-12-11 00:00:00 UTC,-34.92,138.6,26.3,10.8,31.8,0
Perth,9225,2019,12,11,2019-12-11 00:00:00 UTC,-31.96,115.79,37.6,18.5,31.8,0
Sydney,66214,2019,12,11,2019-12-11 00:00:00 UTC,-33.86,151.21,24.3,18.1,14.6,0
Brisbane,40913,2019,12,11,2019-12-11 00:00:00 UTC,-27.48,153.04,34.4,23.1,26.5,0
Melbourne,86338,2019,12,11,2019-12-11 00:00:00 UTC,-37.83,144.98,18.1,13.4,21.8,0
Adelaide,23000,2019,12,10,2019-12-10 00:00:00 UTC,-34.92,138.6,26.5,13.9,31.7,0
Perth,9225,2019,12,10,2019-12-10 00:00:00 UTC,-31.96,115.79,36.3,13.8,31.7,0
Sydney,66214,2019,12,10,2019-12-10 00:00:00 UTC,-33.86,151.21,30.1,18.7,23.4,0
Brisbane,40913,2019,12,10,2019-12-10 00:00:00 UTC,-27.48,153.04,33.5,23.5,29.7,0
Melbourne,86338,2019,12,10,2019-12-10 00:00:00 UTC,-37.83,144.98,17.2,14.3,22.2,0
Adelaide,23000,2019,12,9,2019-12-09 00:00:00 UTC,-34.92,138.6,24.7,20.7,24.7,0
Perth,9225,2019,12,9,2019-12-09 00:00:00 UTC,-31.96,115.79,29.9,13,31.8,0
Sydney,66214,2019,12,9,2019-12-09 00:00:00 UTC,-33.86,151.21,26.4,20,23.5,0
Brisbane,40913,2019,12,9,2019-12-09 00:00:00 UTC,-27.48,153.04,31.7,22.5,22.2,0
