City,Bureau of Meteorology station number,Year,Month,Day,Date,Latitude,Longitude,Maximum temperature (Degree C),Minimum temperature (Degree C),Daily global solar exposure (MJ/m*m),Rainfall amount (millimetres)
Melbourne,86338,2019,12,9,2019-12-09 00:00:00 UTC,-37.83,144.98,38,16.3,28.6,0
Adelaide,23000,2019,12,8,2019-12-08 00:00:00 UTC,-34.92,138.6,38.9,14.8,31.4,0
Perth,9225,2019,12,8,2019-12-08 00:00:00 UTC,-31.96,115.79,25.1,16.2,29.8,0.4
Sydney,66214,2019,12,8,2019-12-08 00:00:00 UTC,-33.86,151.21,26.9,19.4,25.6,0
Brisbane,40913,2019,12,8,2019-12-08 00:00:00 UTC,-27.48,153.04,32.6,22.9,18.4,0
Melbourne,86338,2019,12,8,2019-12-08 00:00:00 UTC,-37.83,144.98,27.6,13.8,30.8,0
Adelaide,23000,2019,12,7,2019-12-07 00:00:00 UTC,-34.92,138.6,27,8.6,31.6,0
Perth,9225,2019,12,7,2019-12-07 00:00:00 UTC,-31.96,115.79,26.5,18.4,23.1,0
Sydney,66214,2019,12,7,2019-12-07 00:00:00 UTC,-33.86,151.21,26.1,17.6,25.8,0
Brisbane,40913,2019,12,7,2019-12-07 00:00:00 UTC,-27.48,153.04,38.1,22,30.5,0
Melbourne,86338,2019,12,7,2019-12-07 00:00:00 UTC,-37.83,144.98,21,11.2,30.3,0
Adelaide,23000,2019,12,6,2019-12-06 00:00:00 UTC,-34.92,138.6,21.9,10.7,31.2,0
Perth,9225,2019,12,6,2019-12-06 00:00:00 UTC,-31.96,115.79,38.9,24.6,27.1,0
Sydney,66214,2019,12,6,2019-12-06 00:00:00 UTC,-33.86,151.21,24.2,17.6,21.4,0
Brisbane,40913,2019,12,6,2019-12-06 00:00:00 UTC,-27.48,153.04,38.6,18.5,31.1,0
Melbourne,86338,2019,12,6,2019-12-06 00:00:00 UTC,-37.83,144.98,20.8,13.3,18.2,0
Adelaide,23000,2019,12,5,2019-12-05 00:00:00 UTC,-34.92,138.6,24,13.2,31.4,0
Perth,9225,2019,12,5,2019-12-05 00:00:00 UTC,-31.96,115.79,39.2,19.5,31.6,0
Sydney,66214,2019,12,5,2019-12-05 00:00:00 UTC,-33.86,151.21,34.6,15.9,27.9,0
Brisbane,40913,2019,12,5,2019-12-05 00:00:00 UTC,-27.48,153.04,37.7,18.7,31.1,0
Melbourne,86338,2019,12,5,2019-12-05 00:00:00 UTC,-37.83,144.98,23.9,12.3,20.4,0
Adelaide,23000,2019,12,4,2019-12-04 00:00:00 UTC,-34.92,138.6,23,14.2,29.5,0
Perth,9225,2019,12,4,2019-12-04 00:00:00 UTC,-31.96,115.79,37.6,19.4,31.5,0
Sydney,66214,2019,12,4,2019-12-04 00:00:00 UTC,-33.86,151.21,30.9,18.1,27.5,0
Brisbane,40913,2019,12,4,2019-12-04 00:00:00 UTC,-27.48,153.04,33.9,17.4,31.1,0
Melbourne,86338,2019,12,4,2019-12-04 00:00:00 UTC,-37.83,144.98,23,12.1,20.3,0
Adelaide,23000,2019,12,3,2019-12-03 00:00:00 UTC,-34.92,138.6,20.5,13,24.3,0.2
Perth,9225,2019,12,3,2019-12-03 00:00:00 UTC,-31.96,115.79,41.6,20.6,30.6,0
Sydney,66214,2019,12,3,2019-12-03 00:00:00 UTC,-33.86,151.21,28.7,14,29.4,0
Brisbane,40913,2019,12,3,2019-12-03 00:00:00 UTC,-27.48,153.04,35.2,20.3,30.8,0
Melbourne,86338,2019,12,3,2019-12-03 00:00:00 UTC,-37.83,144.98,22.2,11,19.2,0.4
Adelaide,23000,2019,12,2,2019-12-02 00:00:00 UTC,-34.92,138.6,19.7,11.6,23.4,6
Perth,9225,2019,12,2,2019-12-02 00:00:00 UTC,-31.96,115.79,35.6,19.3,31.3,0
Sydney,66214,2019,12,2,2019-12-02 00:00:00 UTC,-33.86,151.21,22.9,16.5,19.4,0
Brisbane,40913,2019,12,2,2019-12-02 00:00:00 UTC,-27.48,153.04,34.5,21.8,30.8,3
Melbourne,86338,2019,12,2,2019-12-02 00:00:00 UTC,-37.83,144.98,15.5,9.8,18.2,3.4
Adelaide,23000,2019,12,1,2019-12-01 00:00:00 UTC,-34.92,138.6,17.7,11.3,13,2.4
Perth,9225,2019,12,1,2019-12-01 00:00:00 UTC,-31.96,115.79,32.9,13.6,31.4,0
Sydney,66214,2019,12,1,2019-12-01 00:00:00 UTC,-33.86,151.21,24.3,17.1,21.7,0
Brisbane,40913,2019,12,1,2019-12-01 00:00:00 UTC,-27.48,153.04,31.4,22.9,22.3,3.6
Melbourne,86338,2019,12,1,2019-12-01 00:00:00 UTC,-37.83,144.98,16.8,12.2,9.8,0
Adelaide,23000,2019,11,30,2019-11-30 00:00:00 UTC,-34.92,138.6,19,9.3,26.7,1
Perth,9225,2019,11,30,2019-11-30 00:00:00 UTC,-31.96,115.79,29.6,13.1,31.3,0
Sydney,66214,2019,11,30,2019-11-30 00:00:00 UTC,-33.86,151.21,24.2,19.4,11.3,0
Brisbane,40913,2019,11,30,2019-11-30 00:00:00 UTC,-27.48,153.04,32.1,22.1,29.9,0
Melbourne,86338,2019,11,30,2019-11-30 00:00:00 UTC,-37.83,144.98,18.4,10.3,26.7,8
Adelaide,23000,2019,11,29,2019-11-29 00:00:00 UTC,-34.92,138.6,19,10.8,9.2,0
Perth,9225,2019,11,29,2019-11-29 00:00:00 UTC,-31.96,115.79,27.8,13,31.3,0
Sydney,66214,2019,11,29,2019-11-29 00:00:00 UTC,-33.86,151.21,29.9,20,23.6,NaN
Brisbane,40913,2019,11,29,2019-11-29 00:00:00 UTC,-27.48,153.04,31.3,22.9,26.3,0
Melbourne,86338,2019,11,29,2019-11-29 00:00:00 UTC,-37.83,144.98,19.7,11.9,21.9,0
Adelaide,23000,2019,11,28,2019-11-28 00:00:00 UTC,-34.92,138.6,25.2,9.1,30.5,0
Perth,9225,2019,11,28,2019-11-28 00:00:00 UTC,-31.96,115.79,29.4,16.8,31.2,0
Sydney,66214,2019,11,28,2019-11-28 00:00:00 UTC,-33.86,151.21,NaN,NaN,30.5,NaN
Brisbane,40913,2019,11,28,2019-11-28 00:00:00 UTC,-27.48,153.04,28.9,22,11.7,0
Melbourne,86338,2019,11,28,2019-11-28 00:00:00 UTC,-37.83,144.98,21.1,11.4,30.7,0
Adelaide,23000,2019,11,27,2019-11-27 00:00:00 UTC,-34.92,138.6,25.4,8.7,31.1,0
Perth,9225,2019,11,27,2019-11-27 00:00:00 UTC,-31.96,115.79,34.2,17.6,30.3,0
Sydney,66214,2019,11,27,2019-11-27 00:00:00 UTC,-33.86,151.21,23.9,14.5,30.9,2
Brisbane,40913,2019,11,27,2019-11-27 00:00:00 UTC,-27.48,153.04,31.7,22.4,27.6,0
Melbourne,86338,2019,11,27,2019-11-27 00:00:00 UTC,-37.83,144.98,24.8,8.6,31,0
Adelaide,23000,2019,11,26,2019-11-26 00:00:00 UTC,-34.92,138.6,19.2,12.3,30.2,0
Perth,9225,2019,11,26,2019-11-26 00:00:00 UTC,-31.96,115.79,34.4,14.2,31.1,0
Sydney,66214,2019,11,26,2019-11-26 00:00:00 UTC,-33.86,151.21,34.4,18.9,20.7,1.6
Brisbane,40913,2019,11,26,2019-11-26 00:00:00 UTC,-27.48,153.04,30.6,22.1,27.4,0
Melbourne,86338,2019,11,26,2019-11-26 00:00:00 UTC,-37.83,144.98,16.4,11.4,22.2,2
Adelaide,23000,2019,11,25,2019-11-25 00:00:00 UTC,-34.92,138.6,27.7,14.7,9.5,0
Perth,9225,2019,11,25,2019-11-25 00:00:00 UTC,-31.96,115.79,29,16.2,31,0
Sydney,66214,2019,11,25,2019-11-25 00:00:00 UTC,-33.86,151.21,28.7,18.3,19.2,0
Brisbane,40913,2019,11,25,2019-11-25 00:00:00 UTC,-27.48,153.04,30.5,18.9,26.3,0
Melbourne,86338,2019,11,25,2019-11-25 00:00:00 UTC,-37.83,144.98,27.4,11.4,18,0
Adelaide,23000,2019,11,24,2019-11-24 00:00:00 UTC,-34.92,138.6,27.5,9,30.8,0
Perth,9225,2019,11,24,2019-11-24 00:00:00 UTC,-31.96,115.79,28.1,16.1,27.6,0
Sydney,66214,2019,11,24,2019-11-24 00:00:00 UTC,-33.86,151.21,25.2,18.5,17.1,0.6
Brisbane,40913,2019,11,24,2019-11-24 00:00:00 UTC,-27.48,153.04,29.9,20.7,28.4,0
Melbourne,86338,2019,11,24,2019-11-24 00:00:00 UTC,-37.83,144.98,23.7,11.9,30.6,0
Adelaide,23000,2019,11,23,2019-11-23 00:00:00 UTC,-34.92,138.6,21.9,10.5,27.2,0
Perth,9225,2019,11,23,2019-11-23 00:00:00 UTC,-31.96,115.79,30.2,16.4,30.8,0
Sydney,66214,2019,11,23,2019-11-23 00:00:00 UTC,-33.86,151.21,22,18.4,9.1,7.2
Brisbane,40913,2019,11,23,2019-11-23 00:00:00 UTC,-27.48,153.04,30,20.8,29.7,0
Melbourne,86338,2019,11,23,2019-11-23 00:00:00 UTC,-37.83,144.98,23.8,10.1,24.6,0
Adelaide,23000,2019,11,22,2019-11-22 00:00:00 UTC,-34.92,138.6,21.8,10.2,30.1,0
Perth,9225,2019,11,22,2019-11-22 00:00:00 UTC,-31.96,115.79,26.2,12.7,27.4,0
Sydney,66214,2019,11,22,2019-11-22 00:00:00 UTC,-33.86,151.21,25.2,19.8,21.3,0
Brisbane,40913,2019,11,22,2019-11-22 00:00:00 UTC,-27.48,153.04,30.3,19.7,29.7,0
Melbourne,86338,2019,11,22,2019-11-22 00:00:00 UTC,-37.83,144.98,20,13.6,28.3,0
Adelaide,23000,2019,11,21,2019-11-21 00:00:00 UTC,-34.92,138.6,21.9,16.9,22.6,0
Perth,9225,2019,11,21,2019-11-21 00:00:00 UTC,-31.96,115.79,23.8,8.8,30.6,0
Sydney,66214,2019,11,21,2019-11-21 00:00:00 UTC,-33.86,151.21,28.5,16.3,29.1,0
Brisbane,40913,2019,11,21,2019-11-21 00:00:00 UTC,-27.48,153.04,29.3,22.9,26.8,0
Melbourne,86338,2019,11,21,2019-11-21 00:00:00 UTC,-37.83,144.98,40.9,14,18.8,0
Adelaide,23000,2019,11,20,2019-11-20 00:00:00 UTC,-34.92,138.6,41.6,21.2,30.1,0
Perth,9225,2019,11,20,2019-11-20 00:00:00 UTC,-31.96,115.79,20.8,15.7,28.1,0.2
Sydney,66214,2019,11,20,2019-11-20 00:00:00 UTC,-33.86,151.21,26.4,17.8,17.4,0
Brisbane,40913,2019,11,20,2019-11-20 00:00:00 UTC,-27.48,153.04,32,20,29.6,0
Melbourne,86338,2019,11,20,2019-11-20 00:00:00 UTC,-37.83,144.98,34.7,9.4,30.1,0
Adelaide,23000,2019,11,19,2019-11-19 00:00:00 UTC,-34.92,138.6,34,14.2,30,0
Perth,9225,2019,11,19,2019-11-19 00:00:00 UTC,-31.96,115.79,25.4,17.6,22.3,0.2
Sydney,66214,2019,11,19,2019-11-19 00:00:00 UTC,-33.86,151.21,32.3,16.2,29.8,0
Brisbane,40913,2019,11,19,2019-11-19 00:00:00 UTC,-27.48,153.04,31.9,19.6,28.5,0
Melbourne,86338,2019,11,19,2019-11-19 00:00:00 UTC,-37.83,144.98,18.6,11.4,27.9,0
Adelaide,23000,2019,11,18,2019-11-18 00:00:00 UTC,-34.92,138.6,32.6,11.4,30.1,0
Perth,9225,2019,11,18,2019-11-18 00:00:00 UTC,-31.96,115.79,32,17.5,28.2,0
Sydney,66214,2019,11,18,2019-11-18 00:00:00 UTC,-33.86,151.21,25.8,15.5,27.7,0
Brisbane,40913,2019,11,18,2019-11-18 00:00:00 UTC,-27.48,153.04,28.2,20.3,27.5,0
Melbourne,86338,2019,11,18,2019-11-18 00:00:00 UTC,-37.83,144.98,26.9,8.5,29.9,0
Adelaide,23000,2019,11,17,2019-11-17 00:00:00 UTC,-34.92,138.6,21.6,8.2,29.1,0
Perth,9225,2019,11,17,2019-11-17 00:00:00 UTC,-31.96,115.79,28.6,17.1,29.8,0
Sydney,66214,2019,11,17,2019-11-17 00:00:00 UTC,-33.86,151.21,23.1,18,15.2,0
Brisbane,40913,2019,11,17,2019-11-17 00:00:00 UTC,-27.48,153.04,30.5,21.2,24.6,0
Melbourne,86338,2019,11,17,2019-11-17 00:00:00 UTC,-37.83,144.98,16.2,10.8,24.1,0
Adelaide,23000,2019,11,16,2019-11-16 00:00:00 UTC,-34.92,138.6,19.2,7.4,28.8,0
Perth,9225,2019,11,16,2019-11-16 00:00:00 UTC,-31.96,115.79,40.4,19.1,30.1,0
Sydney,66214,2019,11,16,2019-11-16 00:00:00 UTC,-33.86,151.21,24.4,17,21.8,0
Brisbane,40913,2019,11,16,2019-11-16 00:00:00 UTC,-27.48,153.04,34.7,19.2,28.7,0
Melbourne,86338,2019,11,16,2019-11-16 00:00:00 UTC,-37.83,144.98,17.2,9.2,23.9,0
Adelaide,23000,2019,11,15,2019-11-15 00:00:00 UTC,-34.92,138.6,19.3,13.8,16.5,0
Perth,9225,2019,11,15,2019-11-15 00:00:00 UTC,-31.96,115.79,38.4,19.8,29.8,0
Sydney,66214,2019,11,15,2019-11-15 00:00:00 UTC,-33.86,151.21,31.5,15.3,29.1,0
Brisbane,40913,2019,11,15,2019-11-15 00:00:00 UTC,-27.48,153.04,31.6,21.3,29.1,0
Melbourne,86338,2019,11,15,2019-11-15 00:00:00 UTC,-37.83,144.98,18.5,13,12.4,0
Adelaide,23000,2019,11,14,2019-11-14 00:00:00 UTC,-34.92,138.6,19.6,12.7,23.6,0.2
Perth,9225,2019,11,14,2019-11-14 00:00:00 UTC,-31.96,115.79,37.7,16.4,29.9,0
Sydney,66214,2019,11,14,2019-11-14 00:00:00 UTC,-33.86,151.21,25.5,14.8,29.1,0
Brisbane,40913,2019,11,14,2019-11-14 00:00:00 UTC,-27.48,153.04,29.8,18.4,29.6,0
Melbourne,86338,2019,11,14,2019-11-14 00:00:00 UTC,-37.83,144.98,22.4,12.1,19.7,0.8
Adelaide,23000,2019,11,13,2019-11-13 00:00:00 UTC,-34.92,138.6,19.5,12.5,26.8,0
Perth,9225,2019,11,13,2019-11-13 00:00:00 UTC,-31.96,115.79,35.7,16.2,29.8,0
Sydney,66214,2019,11,13,2019-11-13 00:00:00 UTC,-33.86,151.21,24.1,14.2,29.6,0
Brisbane,40913,2019,11,13,2019-11-13 00:00:00 UTC,-27.48,153.04,33.8,19.1,29.4,0
Melbourne,86338,2019,11,13,2019-11-13 00:00:00 UTC,-37.83,144.98,17.3,9.1,12,1.6
Adelaide,23000,2019,11,12,2019-11-12 00:00:00 UTC,-34.92,138.6,17.7,12.9,20.8,0
Perth,9225,2019,11,12,2019-11-12 00:00:00 UTC,-31.96,115.79,30.3,13.5,29.7,0
Sydney,66214,2019,11,12,2019-11-12 00:00:00 UTC,-33.86,151.21,36.2,16.6,26.1,0
Brisbane,40913,2019,11,12,2019-11-12 00:00:00 UTC,-27.48,153.04,30.8,17.7,29.7,0
Melbourne,86338,2019,11,12,2019-11-12 00:00:00 UTC,-37.83,144.98,17.4,11.5,12.7,0.6
Adelaide,23000,2019,11,11,2019-11-11 00:00:00 UTC,-34.92,138.6,32.6,13.1,23.8,0
Perth,9225,2019,11,11,2019-11-11 00:00:00 UTC,-31.96,115.79,29.7,15.2,29.3,0
Sydney,66214,2019,11,11,2019-11-11 00:00:00 UTC,-33.86,151.21,26.6,14.4,28.8,0
Brisbane,40913,2019,11,11,2019-11-11 00:00:00 UTC,-27.48,153.04,27.7,17.6,25,0
Melbourne,86338,2019,11,11,2019-11-11 00:00:00 UTC,-37.83,144.98,29.6,10,27.4,0
Adelaide,23000,2019,11,10,2019-11-10 00:00:00 UTC,-34.92,138.6,23.5,12.9,28.2,0
Perth,9225,2019,11,10,2019-11-10 00:00:00 UTC,-31.96,115.79,24,19.4,21.9,0
Sydney,66214,2019,11,10,2019-11-10 00:00:00 UTC,-33.86,151.21,25.6,14,28,0
Brisbane,40913,2019,11,10,2019-11-10 00:00:00 UTC,-27.48,153.04,33.3,15.8,28.8,0
Melbourne,86338,2019,11,10,2019-11-10 00:00:00 UTC,-37.83,144.98,18.1,10.8,13.5,0.2
Adelaide,23000,2019,11,9,2019-11-09 00:00:00 UTC,-34.92,138.6,17.5,9.3,25.2,0.8
Perth,9225,2019,11,9,2019-11-09 00:00:00 UTC,-31.96,115.79,39.1,19.9,26.9,0
Sydney,66214,2019,11,9,2019-11-09 00:00:00 UTC,-33.86,151.21,21,12.7,28.4,0
Brisbane,40913,2019,11,9,2019-11-09 00:00:00 UTC,-27.48,153.04,31.5,20.8,28.4,0
Melbourne,86338,2019,11,9,2019-11-09 00:00:00 UTC,-37.83,144.98,14.2,7.6,9.8,6.4
Adelaide,23000,2019,11,8,2019-11-08 00:00:00 UTC,-34.92,138.6,17,11.1,25.5,4
Perth,9225,2019,11,8,2019-11-08 00:00:00 UTC,-31.96,115.79,32.4,15,29.3,0
Sydney,66214,2019,11,8,2019-11-08 00:00:00 UTC,-33.86,151.21,30.5,18.3,28.1,0
Brisbane,40913,2019,11,8,2019-11-08 00:00:00 UTC,-27.48,153.04,34.5,15.6,29.4,0
Melbourne,86338,2019,11,8,2019-11-08 00:00:00 UTC,-37.83,144.98,15,10.3,16.1,6.8
Adelaide,23000,2019,11,7,2019-11-07 00:00:00 UTC,-34.92,138.6,19.7,12.3,17.2,0
Perth,9225,2019,11,7,2019-11-07 00:00:00 UTC,-31.96,115.79,26.5,13.8,29,0
Sydney,66214,2019,11,7,2019-11-07 00:00:00 UTC,-33.86,151.21,31.1,17.5,28.5,0
Brisbane,40913,2019,11,7,2019-11-07 00:00:00 UTC,-27.48,153.04,34.8,15.1,29.3,0
Melbourne,86338,2019,11,7,2019-11-07 00:00:00 UTC,-37.83,144.98,17.7,11.5,8.3,0
Adelaide,23000,2019,11,6,2019-11-06 00:00:00 UTC,-34.92,138.6,20.4,12.2,25.7,0
Perth,9225,2019,11,6,2019-11-06 00:00:00 UTC,-31.96,115.79,24.6,10.9,28.8,0
Sydney,66214,2019,11,6,2019-11-06 00:00:00 UTC,-33.86,151.21,27.9,11.5,28.7,0
Brisbane,40913,2019,11,6,2019-11-06 00:00:00 UTC,-27.48,153.04,29.7,15.5,29.1,0
Melbourne,86338,2019,11,6,2019-11-06 00:00:00 UTC,-37.83,144.98,24.1,10.5,19.9,0
Adelaide,23000,2019,11,5,2019-11-05 00:00:00 UTC,-34.92,138.6,23.4,9.4,27.5,0
Perth,9225,2019,11,5,2019-11-05 00:00:00 UTC,-31.96,115.79,24.6,9.6,28.9,0
Sydney,66214,2019,11,5,2019-11-05 00:00:00 UTC,-33.86,151.21,20,14.7,21.7,0.2
Brisbane,40913,2019,11,5,2019-11-05 00:00:00 UTC,-27.48,153.04,29.2,21,28.2,0.4
Melbourne,86338,2019,11,5,2019-11-05 00:00:00 UTC,-37.83,144.98,19.6,7.7,27.4,10.2
Adelaide,23000,2019,11,4,2019-11-04 00:00:00 UTC,-34.92,138.6,18.7,12.6,25.6,1
Perth,9225,2019,11,4,2019-11-04 00:00:00 UTC,-31.96,115.79,26.3,9.4,28.7,0
